"id","parent","cod","descrizione","coddesc"
"224","311","001.006.002.036.007.001.002","P.F. CAVE E MINIERE","EFR"
"225","475","001.006.002.040.031","*P.F. COMMERCIO E TUTELA DEI CONSUMATORI","*CTC_12"
"226","475","001.006.002.040.033","COMMISSARIO DELEGATO  EVENTI ALLUVIONALI SETTEMBRE 2006","CDA_SGG"
"227","475","001.006.002.040.034","*INTERNAZIONALIZZAZIONE, PROMOZIONE ALL'ESTERO, COOPERAZIONE ALLO SVILUPPO E MARCHIGIANI NEL MONDO","S12"
"228","474","001.006.002.039.001","SERVIZIO SVILUPPO E VALORIZZAZIONE DELLE MARCHE","SVM"
"229","303","001.006.002.036.008","DIREZIONE PROTEZIONE CIVILE E SICUREZZA DEL TERRITORIO","PCST"
"230","229","001.006.002.036.008.009","P.F. DIFESA DEL SUOLO E RISORSE IDRICHE","DDS_DPS"
"231","229","001.006.002.036.008.010","P.F. ATTIVITÀ GENERALI DI PROTEZIONE CIVILE","AGP_DPS"
"232","229","001.006.002.036.008.011","P.F. OPERE PUBBLICHE DI EMERGENZA E PREVENZIONE DEL RISCHIO SISMICO","RSP_DPS"
"233","229","001.006.002.036.008.012","P.F. ATTIVITÀ TECNICHE DI PROTEZIONE CIVILE","ATP_DPS"
"234","475","001.006.002.040.048","P.F. RELAZIONI CON LO STATO","RLS_GPR"
"235","475","001.006.002.040.038","**P.F. ENTI LOCALI, INTEGRAZIONE E SEMPLIFICAZIONE DEI SERVIZI TERRITORIALI","RLE_GPR"
"236","141","001.006.002.001.010","P.F. AVVOCATO REGIONALE","ARC_01"
"238","155","001.006.002.035.004.006","P.F. GESTIONE ATTIVA DEL DEBITO","GAD"
"239","162","001.006.002.038.003.009","*P.F. OBIETTIVI DI PIANO","OBB_04"
"240","228","001.006.002.039.001.001","*P.F.PROGRAMMAZIONE ED OSSERVATORIO","PEO_07"
"241","474","001.006.002.039.002","SETTORE TURISMO","TURI"
"242","475","001.006.002.040.014","P.F. CONTABILITA' E BILANCIO AMBIENTALE","CBA_08"
"243","197","001.006.002.039.006.002","SETTORE AGROAMBIENTE - SDA AN","AGM"
"244","197","001.006.002.039.006.003","SETTORE COMPETITIVITÀ DELLE IMPRESE - SDA MC","CIM"
"245","197","001.006.002.039.006.011","P.F. STRUTTURA DECENTRATA DI ANCONA","CPS_10"
"246","197","001.006.002.039.006.004","SETTORE INFRASTRUTTURE E FORESTE - SDA AP/FM","IFO"
"247","475","001.006.002.040.035","[**]P.F. RELAZIONI INTERNAZIONALI E COMUNITARIE, COOPERAZIONE TERRITORIALE E DELEGAZIONE DI BRUXELLES","RIC_12"
"248","475","001.006.002.040.036","*P.P. DOCUMENTAZIONE E RICERCA","DER_12"
"249","162","001.006.002.038.003.013","P.F. FINANZIAMENTI A SOGGETTI PUBBLICI E PRIVATI IN AMBITO SOCIALE","FSP"
"250","228","001.006.002.039.001.004","*P.F. ORGANIZZAZIONE ED OFFERTA TURISTICA","OOT_07"
"251","475","001.006.002.040.037","*P.F. PROMOZIONE TURISTICA ED AGROALIMENTARE","PTA_12"
"252","1","001.008","ASSESSORATO TURISMO, COMMERCIO, CULTURA","SATCC"
"253","228","001.006.002.039.001.005","P.F. CULTURA OLD","PFC_07"
